Account,total_pnl,avg_pnl,std_pnl,avg_win_rate,avg_trades,total_trades,avg_size_usd,avg_leverage,avg_long_short,num_active_days,sharpe_proxy,leverage_segment,freq_segment,consistency_segment
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,360539.510029,5546.761692753847,23406.44232359817,0.21355719975901696,21.907692307692308,1424,4688.041802175383,1.70255371378746,6461538462.10579,65,0.2369758554533259,Low Leverage,Infrequent,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,379095.406711,2596.5438815821917,4762.374293945578,0.7105283610078542,67.76027397260275,9893,3354.2092903010684,1.5012152799783165,6849319.530778001,146,0.5452204554527856,Low Leverage,Frequent,Consistent Winner
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,14900.443047,573.0939633461538,873.4108109517282,0.43590574641442353,59.96153846153846,1559,6760.1144210194525,8.356743023770361,961538462.1926754,26,0.6561562510555775,High Leverage,Frequent,Consistent Winner
0x8170715b3b381dffb7062c0298972d4727a0a63b,-167621.124781,-1821.9687476195652,38190.08942383133,0.32028170644220266,50.01086956521739,4601,2782.687344213111,3.273862574960379,4576086957.741435,92,-0.04770789424972059,High Leverage,Infrequent,Inconsistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,65513.657906,1213.215887148148,5511.299034566663,0.1888747291211057,35.388888888888886,1911,5475.174210575846,13.941489243475594,4259259259.8838778,54,0.22013247322249851,High Leverage,Infrequent,Inconsistent
0x8477e447846c758f5a675856001ea72298fd9cb5,43917.008976,252.3966033103448,3367.9125184012946,0.3051995431656707,86.19540229885058,14998,839.021370213006,3.1271824490077442,614942530.3622643,174,0.07494155561679475,High Leverage,Frequent,Inconsistent
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,126578.942134,7032.163451888889,15642.867721081608,0.20333037461996042,169.55555555555554,3052,12481.488695021257,1.3441354821827824,73888888892.64203,18,0.44954439155752246,Low Leverage,Frequent,Inconsistent
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,106302.875256,1660.982425875,2678.372530919574,0.2739107378656304,243.828125,15605,1273.0527781456335,1.7067741666108631,6250000001.826698,64,0.6201461546889856,Low Leverage,Frequent,Consistent Winner
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,72846.484272,1968.8238992432432,7523.577871362993,0.4114921219752971,11.27027027027027,417,2007.3297785771122,13.88851214369377,2378378378.522026,37,0.2616871830006464,High Leverage,Infrequent,Inconsistent
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,67845.619531,4523.0413020666665,8542.12051178745,0.29853655922621436,37.53333333333333,563,2959.4760618012087,1.4114238426337875,11333333333.820963,15,0.5294986526852082,Low Leverage,Infrequent,Consistent Winner
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,21758.831753,1087.94158765,2029.2695425579955,0.31476939651867186,26.7,534,18919.354152424097,1.5048454871447903,3050000001.9883475,20,0.5361247310093953,Low Leverage,Infrequent,Consistent Winner
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2143382.597689,8372.588272222656,39920.90858902897,0.2845184831155218,57.55078125,14733,4495.49655852293,2.9655529552432354,7738281250.827261,256,0.20972940166305218,High Leverage,Infrequent,Inconsistent
0xb899e522b5715391ae1d4f137653e7906c5e2115,22488.500821,642.5285948857144,12369.710508123975,0.4325793426390197,138.22857142857143,4838,26246.518331080708,1.768757315623844,171428572.36982775,35,0.051943705106410776,Low Leverage,Frequent,Inconsistent
0xbaaaf6571ab7d571043ff1e313a9609a10637864,940163.80622,33577.27879357143,74757.66101524414,0.45562479214327567,756.8571428571429,21192,4528.364242699367,1.8394137682566019,42428571432.34551,28,0.4491483325932856,Low Leverage,Frequent,Inconsistent
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,220519.06185300002,3291.32928138806,30273.449507840578,0.22402073653037008,39.417910447761194,2641,10511.08274482338,2.7655265720782074,3537313435.6990604,67,0.1087199950747444,High Leverage,Infrequent,Inconsistent
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,836080.553077,6382.294298297709,25629.432631190368,0.41102928202983036,306.7480916030534,40184,1760.5388452412292,2.3219088400366337,213740460.0614018,131,0.24902206732935517,High Leverage,Frequent,Inconsistent
